year,donor_name,Major_Employment_Bangladesh,Major_Employment_Kenya,Major_Employment_Uganda,Major_Not employment_Bangladesh,Major_Not employment_Kenya,Major_Not employment_Nigeria,Major_Not employment_Uganda,Minor_Employment_Bangladesh,Minor_Employment_Kenya,Minor_Employment_Nigeria,Minor_Employment_Uganda,Minor_Not employment_Bangladesh,Minor_Not employment_Kenya,Minor_Not employment_Nigeria,Minor_Not employment_Uganda,None_Not employment_Bangladesh,None_Not employment_Kenya,None_Not employment_Nigeria,None_Not employment_Uganda
2012,African Development Bank,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.099522,0.0602482,0
2012,African Development Fund,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,186.1873325,45.08161,136.441945
2012,Arab Bank for Economic Development in Africa,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.6417479399,1.96492,0.0432289
2012,Asian Development Bank,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,329.5272526,0,0,0
2012,Australia,0,0,0,0.00219822,0.00165539,0,0.000106799,0,0,0,0,0.42393,0,0,0,93.9680456247,16.6458094445,3.9033341137,6.19089727548
2012,Austria,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5058177,1.11628304,0.83160973,9.052633854
2012,Belgium,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1226891,1.58642919,6.6363254,0.01630881,19.99055713
2012,Bill & Melinda Gates Foundation,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,35.834014147,56.099831302,117.984938704,34.77367454
2012,Canada,0.3425756,0,0,0.00981978,0.13343495,0,0,0,0,0,0,6.524806,0,0,0,21.909367329,37.446351635,32.201517064,11.090381213
2012,Climate Investment Funds,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2012,Czech Republic,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00924,0.2262534,0.3246635,0.0445915
2012,Denmark,0,0,0.267039,0,0,0,0.288104,0,0,0,0,0,0,0,0.253418,57.2210469,55.52302187,3.0633486,58.04676268
2012,EU Institutions,0,0,0,0,0.5572399,0,0.0766882,0,0,0,0,0.018271,0.519288,0,0,118.656245987,204.775698305,123.545149509,123.754599367
2012,Finland,0,0.0307167,0,0.0910573,0.44649643,0,0,0.202141,0,0,0,0,0.0419543,0,0,0.4381677,23.7840353,0.8960563,3.23643716
2012,France,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.784647526,104.693901768,6.48343898,1.31379217
2012,Germany,0,0,0,0.114781,0.142146,0,0,0,0,0,0,0,0,0,0.121539,77.848754693,340.962623227,37.339412672,45.22060134
2012,Global Alliance for Vaccines and Immunization,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24.375736,41.757758303,40.81486,11.2814309
2012,Global Environment Facility,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.8504934,3.6576717,7.62378407,3.1213907
2012,Global Fund,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,26.5698713,74.973161,203.36043,137.1587
2012,Greece,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1414098,0.2746822,1.162917,0.15403394
2012,IFAD,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2012,IMF (Concessional Trust Funds),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,129.319,203.466,0,0
2012,Iceland,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.2938012,0,3.985392
2012,International Development Association,0,0,0,0.0245073,0,0,0,0,0,0,0,0,0,0,0,650.05398686,276.95188672,486.2301137,182.76036821
2012,International Labour Organisation,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.8955802,0.33743589,0.35573534,0.33271472
2012,Ireland,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.6757725,8.5804287,1.6338435,28.30597802
2012,Islamic Development Bank,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8.47232,0,2.341849,0.9622
2012,Italy,0,0,0,0,0,0.0289078,0,0,0,0,0,0,0,0,0,0.66248505,3.974520797,0.13558361,5.290891663
2012,Japan,0,0,0,0.0838949,0,0,0,0.0839155,0,0,0,0,0,0,0,331.196237184,166.5145527638,35.4720049514,50.7716985768
2012,Korea,0,0,0,0.0832368,0,0,0,0,0,0,0,0,0.273031,0,0,52.26181164,10.12640959,4.64910256,4.30545364
